User_id,Product_id,Username,Stars,Review,Combination,Dry,Normal,Oily,Sensitive,Skin_Tone,Skin_Type,Eye_Color,Hair_Color,Review_cleaned
9678,#N/A,Bltbuttie,5,"Wow I very rarely Wright a review but this foam cleanser is amazing !! I have combination skin and I break out and scar easily! But after a few days my skin felt better and after 1 tube I’ve not had a break out in 3-4 weeks !! My skin has never felt so good and clear clean and  younger !! I used Elimis before this and still I had break outs and hard spots underneath the skinI had tried 4 different cleansers and had facial treatments but it didn’t feel as good as the foam cleanser by Omorovicza ! Try it ! I can’t guarantee it’s will have the same effect on everyone but it’s worth it to have normal skin that I don’t need to do much too !! So now I wash with the foam then apply Avant  pro-perfecting Collagen Primer Touché Éclat And then foundation if I’m going out ! (Of the house) But now it’s optional!! For the first time EVER!!!    ",1,0,1,0,0,,,,,"Wow I very rarely Wright a review but this foam cleanser is amazing !! I have combination skin and I break out and scar easily! But after a few days my skin felt better and after 1 tube I've not had a break out in 3-4 weeks !! My skin has never felt so good and clear clean and  younger !! I used Elimis before this and still I had break outs and hard spots underneath the skinI had tried 4 different cleansers and had facial treatments but it didn't feel as good as the foam cleanser by Omorovicza ! Try it ! I can't guarantee it's will have the same effect on everyone but it's worth it to have normal skin that I don't need to do much too !! So now I wash with the foam then apply Avant  pro-perfecting Collagen Primer Touché Éclat And then foundation if I'm going out ! (Of the house) But now it's optional!! For the first time EVER!!!    "
9679,1102,Teagan ,5,Removes makeup so easy I do a lot of Instagram eye looks and this works a dream on removing even lash glue x,0,0,0,0,0,,,,,Removes makeup so easy I do a lot of Instagram eye looks and this works a dream on removing even lash glue x
9680,1095,Sophnicxo,5,"This is amazing for removing makeup, it just melts away! Easy to use, affordable and smells amazing! You get a lot of product too. ",0,0,0,0,0,,,,,"This is amazing for removing makeup, it just melts away! Easy to use, affordable and smells amazing! You get a lot of product too.�"
9681,#N/A,kong,5,I think both of them are very good,0,0,0,0,0,,,,,I think both of them are very good
9145,1102,Shaz,5,"I thought I’d give this a try after reading the reviews. I have very sensitive skin and have to be careful what I use on my face.I have used pai cleanser with a face cloth in the evenings for months now, it’s the best for my skin but now I use this miscellar water to take my make up off first.. it’s like a double cleanse. I’ve been using it a couple of weeks and had no bad reactions at all..I really like it and would recommend it.",0,0,0,0,1,,,,,"I thought I'd give this a try after reading the reviews. I have very sensitive skin and have to be careful what I use on my face.I have used pai cleanser with a face cloth in the evenings for months now, it's the best for my skin but now I use this miscellar water to take my make up off first.. it's like a double cleanse. I've been using it a couple of weeks and had no bad reactions at all..I really like it and would recommend it."
9682,1095,Bethsouth,5,Love this 😍😍has made my skin glowing and after one use smells lovely and removes makeup easily my new fav 😍😍😍,0,0,0,0,0,,,,,Love this 😍😍has made my skin glowing and after one use smells lovely and removes makeup easily my new fav 😍😍😍
9683,1095,Magpie,5,"Nice and creamy, smells good.  I prefer this type of cleanser to the lotion type.",0,0,0,0,0,,,,,"Nice and creamy, smells good.  I prefer this type of cleanser to the lotion type."
7991,#N/A,Melissa,5,I love this cleanser it’s perfect for my combination skin my skin has never been clearer. Bought the duo as it’s excellent value for money abit disappointing that there was a free gift set at time of purchase which I understand are limited availability and I never received this despite it being on my dispatch email. In you are on the fence with this product definitely go for it you will not be disappointed ,1,0,0,0,0,,,,,I love this cleanser it's perfect for my combination skin my skin has never been clearer. Bought the duo as it's excellent value for money abit disappointing that there was a free gift set at time of purchase which I understand are limited availability and I never received this despite it being on my dispatch email. In you are on the fence with this product definitely go for it you will not be disappointed 
9684,1102,LizDaladier,5,"I love the quality of this product. It does not irritate my eyes, it removes makeup and the value for money is the best on the market.Totally recommendable.",0,0,0,0,0,,,,,"I love the quality of this product. It does not irritate my eyes, it removes makeup and the value for money is the best on the market.Totally recommendable."
9685,1095,Golden oldie,5,"I have been using this lovely cream for some time now, it is rich and creamy, and suits my skin perfectly, I am in my sixties and I have tried other products i.e creams/milks but they have not suited me, I can't fault this one, its great !!",0,0,0,0,0,,,,,"I have been using this lovely cream for some time now, it is rich and creamy, and suits my skin perfectly, I am in my sixties and I have tried other products i.e creams/milks but they have not suited me, I can't fault this one, its great !!"
7365,1095,Mags,2,"Not really massively impressed, I was expecting more of a balm consistency. Does the job though, but you need to rub it to remove eye makeup, which is not ideal. On plus side, smells wonderful and there's quite a generous amount of it. Will not repurchase. ",0,0,0,0,0,,,,,"Not really massively impressed, I was expecting more of a balm consistency. Does the job though, but you need to rub it to remove eye makeup, which is not ideal. On plus side, smells wonderful and there's quite a generous amount of it. Will not repurchase. "
9686,1102,SofiaS,5,"This is the best! finally i managed to find a substitute for bioderma micelar water for sensitive skin. i used other garnier products wich made me break out, however this one is very gentle and it doesnt make me break out. i keep buying and buying this product and never regret it! forget about bioderma, this is new THing! ",0,0,0,0,1,,,,,"This is the best! finally i managed to find a substitute for bioderma micelar water for sensitive skin. i used other garnier products wich made me break out, however this one is very gentle and it doesnt make me break out. i keep buying and buying this product and never regret it! forget about bioderma, this is new THing! "
7382,1102,Becky,5,"I love this stuff, it’s definitely one of the more affordable micellar waters on the market and it removes make up as easily as the more expensive brands ",0,0,0,0,0,,,,,"I love this stuff, it's definitely one of the more affordable micellar waters on the market and it removes make up as easily as the more expensive brands "
9687,1101,Kezza,5,"This is the best foaming cleanser out there in my opinion. You only need a small amount and it leaves your skin clean, smooth and hydrated. It smells lovely too.",0,0,0,0,0,,,,,"This is the best foaming cleanser out there in my opinion. You only need a small amount and it leaves your skin clean, smooth and hydrated. It smells lovely too."
7634,#N/A,Lily,5,"I haven't started this particular package yet, but I am using one already and was stocking up to avoid the horrors of running out of my favorite cleanser! I am absolutely in love, I use it to remove makeup and also as a facial cleanser, and it is enough for cleansing but also doesn't dry out my skin. Since I have been using it I realize I have been overstripping my skin with cleansers that are too harsh. I really do not need anything stronger, and my skin feels lovely afterwards. Perfection!",0,1,0,0,0,,,,,"I haven't started this particular package yet, but I am using one already and was stocking up to avoid the horrors of running out of my favorite cleanser! I am absolutely in love, I use it to remove makeup and also as a facial cleanser, and it is enough for cleansing but also doesn't dry out my skin. Since I have been using it I realize I have been overstripping my skin with cleansers that are too harsh. I really do not need anything stronger, and my skin feels lovely afterwards. Perfection!"
